#{"t_start": 1749398479.6546755, "env_id": "None"}
r,l,t---1328.048079,102,1.94615-2-274.077624,102,2.45593-160.032334,102,3.017983---1148.337531,102,3.6027--209.611692,102,4.145779---164.454381,102,4.694957-3-2-441.840033,102,5.2322-5---190.349494,102,5.780-48--344.026044,102,6.2967-2--5-295.616899,102,6.866----461.533423,102,7.38869--81-151.43248,102,7.96476--2-338.718687,102,8.50850--306.415661,102,9.04522
-10.18367,82,288.600418
-109.063294,87,289.228824
77.609983,98,289.915302
123.177827,102,293.598415
-16.280542,100,294.29081
92.929866,82,294.869273
41.099389,102,295.560151
96.761662,82,296.108218
25.405159,71,296.613628
113.040932,102,297.316377
89.231116,102,298.002527
113.116435,86,298.592429
43.731147,102,299.270856
162.181296,73,299.788746
190.178706,98,300.46448
20.003529,74,300.982829
236.517123,78,302.001703
95.932156,87,302.604325
110.292028,56,302.988487
218.089789,74,303.507148
159.333237,96,304.174026
218.84232,79,304.732772
197.877963,69,305.215602
171.688867,88,305.817058
161.259685,81,306.332313
223.188639,101,307.014246
140.459493,69,307.461662
130.949752,102,308.108848
-52.120456,75,308.55716
17.485684,102,309.226757
199.484208,102,309.949657
65.254089,67,310.393519
112.104403,96,313.882373
80-92.422256,102,314.5226116.170.533343,102,315.2098.36212.417142,102,315.910165
149.317147,97,316.5128.72567.046953,58,316.901142.9198.137421,98,317.539131.392.242768,83,318.0874129.167.257984,91,318.691213
202.516836,84,319.264361
50.022531,96,319.889671
71.630582,83,320.440465
169.537865,102,321.096181
95.117122,98,321.750219
187.880145,77,322.257837
181.094345,101,322.929224
133.383317,92,323.514426
32.989168,85,324.08801
148.798186,86,324.678834
47.94878,102,325.317281
136.087098,86,325.899222
138.833963,82,326.443302
108.123715,81,326.975997
106.367846,73,330.095967
110.340868,40,330.769284
120.11473,65,331.217926
122.072761,51,331.584598
235.903157,93,332.225255
109.638398,60,332.614336
164.680141,67,333.101475
159.046562,82,333.673883
197.450054,74,334.192892
70.035827,74,334.693836
184.856019,90,335.268545
194.047769,82,335.795861
171.395782,85,336.345607
149.577596,87,336.941845
82.073815,65,337.380357
15.100796,90,337.962592
92.594855,74,338.445599
135.913958,80,339.007835
21.293374,100,339.671124
119.720241,85,340.237461
176.412873,97,340.867498
99.055947,73,341.352674
86.174857,90,341.91822
174.433186,100,342.552586
155.83806,83,343.123853
164.421111,89,343.733253
158.990495,79,344.269357
146.423369,64,344.710094
64.64183,67,345.138554
210.05754,87,345.721946
159.053341,81,346.265485
147.910541,83,349.538779
146.236265,80,350.10505
87.974482,72,350.616104
166.706366,80,351.155882
170.470378,80,351.69175
44.495985,48,352.008165
27.888281,60,352.461284
103.906929,88,353.031307
86.942169,82,353.564946
171.542877,70,354.050071
105.57329,73,354.545353
177.618354,81,355.092752
158.188971,71,355.556227
69.845874,76,356.094709
103.586787,62,356.96702
198.482967,68,357.416542
245.400457,68,357.934901
121.321876,53,358.295332
203.27245,68,358.791604
146.986596,62,359.258711
74.022395,55,359.628401
118.155882,92,360.251176
104.978028,78,360.733936
141.78781,102,361.399782
3.742407,68,361.840853
58.515654,56,362.19891
61.946717,65,362.643561
209.527781,99,363.273083
120.984535,73,363.76142
136.828466,78,364.313308
194.889919,100,364.976746
150.420717,85,365.534085
184.715765,94,368.888293
64.421141,49,369.23644
187.466129,80,369.755251
214.6228,80,370.298639
161.444674,83,370.843059
203.861199,77,371.389684
127.422984,77,371.895543
66.200138,54,372.316784
173.410778,87,372.893058
104.477082,67,373.325924
165.951972,72,373.815936
96.522425,63,374.257243
187.040695,74,374.71763
92.409574,80,375.252712
169.571421,88,375.884704
17.854225,73,376.379003
134.977503,63,376.793417
180.463929,95,377.413708
84.46866,67,377.850106
87.45943,59,378.261683
52.670612,79,378.806314
160.294966,70,379.302803
139.541362,75,379.7994611226.082193,84,380.3807829128.119299,92,381.021762
186.516466,87,381.595371
197.323177,81,382.134804
172.120501,56,382.7300280.196.452227,61,383.1542132.158.22416,49,383.49475245190.62529,57,383.893961185.138131,60,384.3225621128.33686,45,384.653959
241.480015,66,385.133767
225.338838,81,388.416448
164.759235,71,388.910835
115.153346,73,389.419479
133.975869,73,389.877495
111.205206,85,390.438085
222.094048,80,390.957644
63.673329,64,391.410466
97.470845,74,391.908791
231.788778,91,392.528723
217.989575,86,393.090429
56.160309,58,393.480659
123.726556,68,393.97406
103.215692,79,394.498062
90.197348,70,394.986944
109.533526,76,395.518189.7187.865791,88,396.094414
223.106884,84,396.704086
81.999098,62,397.111959.218.257491,74,397.6402137.138.202355,82,398.188989
194.226068,102,398.886927
4.47228,60,399.31614.6885.666601,76,399.815138.6146.106027,102,400.516336
87.861467,58,400.919106.1119.731273,79,401.478160.8159.918312,102,402.155463
98.434074,59,405.234.6205201.777192,79,405.81526
135.619783,73,406.295089
269.071779,84,4191.005093,150.314549,76,407.415048
94.630702,62,4188.354975,180.067756,66,408.277527
201.773762,61,84.101647,64178.419007,93,409.302924
105.496181,60,409.715038
209.174709,90,410.328358
135.256662,88,410.920328
168.398838,59,411.520602
159.227473,65,411.961876
130.124912,52,412.332683
1283.82844,67,412.844122
218.298426,64,413.284193
210.139641,63,413.7440212222.716174,58,414.1499145.123.221689,54,414.5065119.114.622438,67,414.956287.474.753268,67,415.4319211.188.632628,78,415.954104.294.082205,102,416.659023
46.905981,63,417.084455
92.915259,56,417.4816163.192.824177,102,418.162917
179.404419,87,418.749123
41.26311,82,419.299301
63.742709,78,419.802788
66.663536,75,420.317997
120.708789,69,420.808726
77.006054,62,42249.385035151.952975,94,421.886646
79.393422,64,424179.40902199.990605,76,42231.20925,211.86508,91,42110.122624221.995232,84,426.785394
190.609116,89,427.389711
36.976091,69,427.848822
207.791059,78,428.398281
44.476881,73,428.863358
149.821074,72,429.369665
132.883001,70,429.817865
123.638484,72,430.371933
74.052676,64,43154.68904686.494725,55,431122.6025235.388023,78,431.175.6818139.720519,88,432.33626167222.166963,86,432.97741
79.96584,63,433.42148.37126.388616,67,433.87131.0098.475914,71,434.410246.173.236969,82,434.97728.43140.464142,66,435.42216.30217.765446,80,435.9187.905163.888619,79,436.4157.16169.636434,73,436.96122212166.526326,74,437.45111172269.287396,78,438.07170281153.599114,57,438.45301257.074626,74,438.88093131254.023601,68,439.36683251261.83899,67,439.8119175.206.529269,64,440.2652180.217.987042,66,440.7425242.266.562424,86,441.322159.0147.155384,79,441.86779.22168.584447,73,445.00166
125.419634,59,445.4157.719147.780209,68,445.879.4821125.294682,72,446.333.9249107.61182,61,446.8244.785564,87,447.129757
-22.067203,97,447.768606
94.024172.565868,87,448.278.3396139.760304,82,448.110.816588.654307,58,449.147.2598183.322621,95,449.88677
50.06841,58,450.300413
132.065471,63,450.7199.732174.391941,81,451.274846
227.909093,88,451.824914
196.018442,80,452.176.679357.800637,51,452.7190.082126.880604,68,453.1101.938225.677868,80,453.6141.70337.966022,66,454.1163.248120.204.084904,89,464.2054188244.081461,92,4232.01153.525958,74,455.7238.569244.988592,101,456.265.0444267.156447,89,457.83.92639129.427157,75,45146.22957,127.028819,72,4178.335293,56.26161,72,461.205264
153.073139,68,461.676413
128.391575,66,462.142056
61.036955,65,462.581193
226.503627,71,220.278243,8146.947641,85,463.626196
180.509382,783.022814,77,4102.592527,81,464.656153
158.58427,62,465.076748
223.823552,94,465.695076
232.484577,68,466.635072
117.117163,51,466.985897
130.132009,50,467.335729
109.00102,43,467.638715
97.995493,45,467.932735
164.358259,60,468.3324
108.362164,45,4273.175202,221.355885,60,4141.513306,143.983575,76,4104.279067,96.112149,59,46146.70426192.000408,66,470179.2371710179.748779,74,4155.8631518150.551326,85,471.50850818154.540917,88,472.0661282458.954314,51,444.662977,1215.051161,77,472.92763472240.860518,88,473.5093422485.570594,62,473.957843170.266238,73,474.362642
189.358088,74,474.849373
100.772673,59,475.258331
48.890712,81,475.796531
237.272117,90,476.402038
58-29.042411,97,476.799244.2116.714653,69178.1836162.692.560428,74,125.2710136.106.826313,64,480.8554166.174.338611,64,481.31009200.777127,81,481.826428
174.067685,69,482.288012
8134.808383,60,482.72506616205.993838,94,483.371487194.471015,96,483.957968
44.072156,73,484.473454
148.317467,65,484.925941
268.026153,98,485.614954
121.535047,60,486.037465
217.10068,101,486.761195
72.511149,60,487.180997
208.576495,71,487.660414
139.649564,54,488.045235
1241.414282,100,488.542572204.210297,77,489.036495
153.522128,73,489.572216
1219.141192,82,490.0670691273.926811,88,490.6815221213.505458,86,491.2571392215.40784,83,491.808187
176.029009,59,492.621223
165.397451,57,492.988971
282.380599,76,493.514225
150.338047,53,493.917254
173.789247,56,494.323894
138.132245,45,494.643034
133.319737,46,494.997142.9122.414103,49,495.378152.5178.535202,78,495.953976
194.013713,74,496.482929
189.365353,85,497.070976
107.329778,73,497.581783
211.444473,93,500.869418
168.354238,85,501.485953
89.886103,56,501.916562
158.540171,87,502.568414
161.468536,79,503.119778
120.205367,61,503.584732
76.090222,54,503.995358
201.007517,78,504.553001
157.447255,86,505.173521
163.933888,74,505.735974
141.196779,80,506.296628
170.486995,66,506.780271
143.269738,66,507.24701
166.894165,89,507.883473
181.665785,77,508.464971
164.950472,72,508.981543
186.391364,70,509.489558
105.492254,63,509.964988
199.637659,78,510.518078
105.337276,59,510.975313
251.989113,83,511.581984
152.207393,79,512.177827
213.373798,76,512.739398
168.525994,102,513.475721
150.884619,67,513.990683
134.732415,58,514.435581
210.709632,72,514.946625
208.081124,73,518.521705
109.316565,63,518.959598
73.210222,53,519.343252
223.284765,73,519.905889
172.780256,58,520.327483
124.442652,56,520.750537
193.245052,84,521.385084
215.489773,94,522.051854
198.014153,71,522.592665
211.894891,60,523.354784
122.512032,50,523.732126
139.345368,54,524.179073
122.926658,43,524.526422
96.232256.006729,72,524.123.9928180.052188,53,525.195.5276123.071941,48,525.224.9920161.633903,54,526.254.885421,70,526.636233
109.875827,83,527.251587
216.352931,91,527.930347
167.825667,67,528.4043
117.475866,68,528.897598
243.645583,78,529.470818
172.194639,72,530.023344
268.751005,93,530.699519
249.37256,78,531.285797
90.135559,59,531.719449
126.953514,62,532.151646
205.754181,82,532.725778
66.033762,51,533.105452
91.641595,46,217.255282,9169.641536,70,95.654641,73124.682581,77170.75682,76,173.942788,7150.889045,63,121.712856,240.600641,71,136.122768,6100.545777,61,135.699666,7167.488448,75,102.91767,59229.064966,7384.645298,60,212.733727,7152.653064,67,213.711395,82,541.115019
156.057221,70,541.622664
122.341938,83,542.254368
190.854577,71,542.782978
130.217518,66,543.254639
129.847359,66,543.720281
159.026473,77,544.243432
75.864514,63,544.694923
185.262657,79,545.291614
196.839563,71,545.78757
42.589334,48,546.141962
111.944629,83,546.772534
196.310917,69,547.258215
213.569078,80,547.847977
134.992686,70,548.357773
194.230056,71,548.860929
222.877017,88,549.527512
216.36562,73,550.076794
131.06367,73,550.615674
150.889569,49,551.229505
257.496244,65,551.763659
183.479546,57,552.217586
273.137148,67,552.686518
145.5568,61,553.1459
112.955097,46,553.484
179.803647,65,553.968479
232.750254,79,554.548758
214.631749,80,555.148154
226.11002,78,555.739685
228.837833,76,556.296419
1246.827419,67,556.78567
253.539711,81,557.417773
135.232096,68,560.833959
75.944664,49,561.197397
157.951687,74,561.797055
201.79003,94,562.559448
230.003881,97,563.331106
128.564506,69,563.872825
93.08419,49,564.235509
1199.313479,63,564.722513
215.005349,75,565.306813
228.054404,79,565.954513
185.217284,71,566.49725
115.048122,73,567.042442
203.893404,70,567.567151
52.383822,53,567.982104
86.480748,53,568.371346
142.416136,63,568.857512
260.364465,76,569.429943
104.680506,57,569.900121
96.227326,55,570.316911
83.453914,58,570.749492
159.247119,69,571.270757
108.350943,58,571.71994
209.253054,70,572.259473
202.036497,72,572.810529
114.301485,70,573.334127
232.999402,72,573.85574
109.056997,63,574.328939
169.475967,70,574.84334
170.9821,63,575.307945
164.609565,63,575.802294
218.512303,68,576.310648
62.97093,82,579.648172
228.77931,86,580.237194
206.437,64,580.728941
250.807937,88,581.381633
214.623608,78,581.963685
200.448183,78,582.552963
265.331158,75,583.27355
231.383578,70,583.773881
229.7458,77,584.360122
127.946815,49,584.729888
251.462007,64,585.21988
155.898126,55,585.647957
165.822298,55,586.066691
109.648141,52,586.444309
255.841264,90,587.132343
167.880316,68,587.653208
90.82715,45,587.980452
84.46992,62,588.478906
204.809342,68,589.00234
174.005826,75,589.586838
241.208654,87,590.244876
143.119339,60,590.716064
243.945822,84,591.351679
100.045211,53,591.756473
214.877321,73,592.302095
89.741346,52,592.679399
96.700046,73,593.187871
116.051965,56,593.614261
84.175476,51,593.993111
236.754145,74,594.531547
224.254138,78,595.150877
191.221843,71,595.694149
233.453636,78,596.293582
11660.29094,95,596.7893049200.851631,73,597.3592881773.508482,56,597.7884591140.60728,69,600.99791
6220.921961,72,601.45021196.957776,60,601.88427
204.142.295651,101,602.633217.6159.114699,59,603.075214.811653,77,603.513051
253.710602,75,604.120801
244.177.151768,85,604.7287210.616061,87,605.369933
162.269184,60,605.827578
149.672201,62,606.32145
219.077404,71,606.860629
227.163033,79,607.473608
241.043845,76,608.067148
196.40777,62,608.554519
140.254941,71,609.104158
176.236291,65,609.602657
217.812094,80,610.201493
132.579321,53,610.636116
248.055165,72,611.214548
261.540802,70,612.310788
82.013054,36,612.581293
121.960411,45,612.941534
204.535761,60,613.412473
269.380042,70,613.938234
252.933415,87,614.638841
223.991511,65,615.116694
257.824142,78,615.763144
165.539899,64,616.280883
142.61208,68,616.806125
70.838214,50,617.464147
189.866526,75,618.247967
84.232012,57,618.670552
222.430162,83,619.311965
216.814543,77,619.918967
124.324859,48,620.27976
213.927318,70,623.521554
85.915398,58,623.997477
232.710854,75,624.578533
120.04196,84,625.256446
141.653758,53,625.67655
174.079257,61,626.131746
205.087948,64,626.630079
81.218912,62,627.126678
221.812818,91,627.853335
108.917728,60,628.311802
166.580282,90,629.016234
248.45151,75,629.587832
135.47095,58,630.060252
219.508726,76,630.66157
176.872222,67,631.16342
147.781306,58,631.652528
203.011024,78,632.343407
309.279245,92,633.098736
102.074398,56,633.574383
90.53439,54,633.984984
62.97983,55244.068439,7588.73477,48,6103.706451,128.63021,55,63185.003918119.14472,50,636184.494181.316288,50,636.8281.286235.459486,80,637.9171.737193.683291,66,638.8173.858123.309836,54,639.698.839070.039501,52,640.3118.417019,76,641.295542
166.119316,73,642.259552
213.371213.772223,82,647.881.3164197.279692,70,648.193.9637150.969942,55,649.169.360852,69,650.283751
148.25225.681683,76,651.24242.165781,65,652.548372
138.874194,47,653.101656
170.941917,55,653.806242
230.216703,64,654.663169
100.7279.059317,76,655.317158.270.598394,72,656.2729122.186.021974,61,657.1161261.107.144099,45,657.7547194.157.686871,73,658.76137.533602,68,659.536998
250.011323,97,660.794182
72.043125,59,661.507147
199.817325,68,662.354574
105.495137,60,663.12845
81.846215,48,663.705807
183.75225.017374,90,664.75253.811083,72,665.521595
158.07217.167591,72,666.38142.58141.232029,62,667.21127.54143.501285,62,668.01205.7789.098354,48,668.646171.470167.558031,70,669.3155115.216.767922,86,670.5145.508182.518664,79,671.6210.340154.947224,99,672.9328
176.988464,67,673.795346
219.225975,74,674.720657
253.194513,79,675.808092
142.399987,64,690.84773,75216.17024,71,677.678488
113.958076,56,177.403326,6159.90769,63,6206.551389,244.597637,73,6128.270629,126.167647,66,6177.20559,8115.32549,64,6174.877656,179.303612,66,6145.540894,199.17705,73,68154.101024224.290593,76,6845.030947,183.651592,61,6247.75552498.751741,63,69184.907633169.184845,81,692.425508
90.511058,51,693227.52183188.203591,80,694126.23654113.500506,56,695.043725
164.242622,68,695.984354
185.97271,65,696.842497
1254.934126,68,697.864826
176.952763,62,698.729603
200.089735,68,699.696118
218.423942,76,700.736951
205.126927,70,701.823933
158.793508,52,703.089288
226.286001,75,704.146325
223.934478,68,705.078509
235.60342,69,705.956479
229.563025,61,706.822673
242.351777,71,707.802626
204.238704,66,708.731245
133.074494,62,709.605499
234.060536,80,710.743017
211.210755,69,711.731719
184.64321,80,712.861324
184.474662,64,713.737368
125.335934,60,714.579231
151.357719,56,715.445877
170.369877,66,716.374525
224.087086,88,717.543718
272.524333,81,718.596772
172.297686,73,721.654083
161.051426,66,722.123239
182.804609,58,722.523899
57.609495,49,722.876003
162.641846,65,723.353508
70.460794,50,723.752228
143.955038,63,724.234615
